CumulHa;Price
1089193;238
1089194;239
1089195;241
1089196;249
1089198;251
1089199;253
1089200;255
1089201;259
1089202;261
1089203;264
1089205;269
1089206;277
1089207;284
1089208;286
1089209;287
1089212;288
1089213;291
1089214;292
1089215;296
1089216;298
1089218;300
1089219;313
1089220;315
1089221;317
1089222;318
1089223;320
1089225;321
1089227;323
1089229;328
1089230;334
1089232;337
1089233;340
1089235;341
1089236;342
1089237;347
1089238;348
1089239;349
1089240;350
1089242;351
1089243;354
1089244;359
1089245;361
1089247;365
1089248;375
1089249;376
1089250;377
1089251;381
1089252;384
1089253;386
1089255;387
1089256;388
1089257;389
1089258;390
1089259;392
1089260;395
1089262;396
1089263;398
1089264;399
1089265;400
1089266;401
1089267;402
1089268;404
1089269;405
1089270;407
1089271;409
1089274;411
1089276;412
1089277;415
1089278;416
1089281;421
1089284;422
1089286;423
1089287;424
1089288;425
1089289;427
1089290;429
1089291;434
1089292;439
1089293;440
1089294;441
1089295;446
1089298;448
1089299;449
1089300;451
1089301;458
1089302;462
1089303;463
1089306;471
1089308;472
1089309;478
1089310;482
1089311;491
1089312;495
1089313;496
1089314;503
1089315;513
1089317;514
1089318;519
1089319;520
1089320;523
1089322;526
1089325;528
1089326;529
1089327;530
1089328;531
1089329;533
1089330;536
1089331;537
1089332;539
1089333;540
1089335;544
1089336;545
1089337;547
1089338;548
1089339;549
1089340;551
1089341;552
1089342;553
1089343;554
1089345;559
1089346;570
1089348;575
1089349;576
1089350;577
1089351;578
1089352;580
1089353;586
1089354;593
1089355;599
1089356;604
1089357;605
1089358;609
1089359;611
1089360;615
1089361;622
1089362;635
1089363;637
1089364;644
1089365;647
1089366;652
1089367;654
1089368;655
1089369;659
1089371;660
1089372;661
1089373;664
1089374;669
1089375;673
1089376;677
1089377;678
1089378;679
1089379;684
1089380;685
1089381;689
1089382;690
1089383;706
1089384;709
1089385;710
1089386;711
1089387;730
1089388;732
1089389;735
1089390;743
1089391;744
1089392;746
1089393;747
1089395;749
1089396;755
1089397;756
1089398;759
1089399;760
1089401;761
1089402;764
1089403;765
1089404;766
1089406;767
1089407;770
1089408;774
1089410;775
1089411;777
1089412;779
1089413;781
1089414;782
1089415;788
1089416;794
1089417;807
1089418;808
1089419;817
1089420;818
1089421;824
1089422;826
1089423;829
1089424;830
1089425;838
1089426;840
1089427;841
1089428;846
1089429;857
1089430;860
1089431;866
1089432;867
1089433;869
1089434;874
1089435;876
1089436;882
1089438;887
1089439;892
1089440;894
1089441;896
1089443;899
1089444;905
1089445;906
1089446;913
1089447;916
1089448;922
1089449;928
1089450;929
1089452;933
1089453;935
1089454;940
1089456;947
1089457;950
1089459;959
1089460;961
1089461;962
1089462;965
1089463;967
1089465;973
1089466;977
1089467;978
1089468;980
1089469;981
1089470;982
1089471;983
1089473;985
1089474;990
1089475;999
1089476;1001
1089477;1007
1089478;1024
1089479;1031
1089480;1037
1089481;1045
1089482;1054
1089483;1055
1089484;1061
1089485;1062
1089487;1068
1089488;1069
1089489;1075
1089490;1081
1089491;1087
1089492;1090
1089493;1092
1089494;1093
1089495;1095
1089496;1102
1089497;1103
1089498;1105
1089499;1106
1089500;1109
1089501;1110
1089502;1111
1089503;1118
1089504;1119
1089506;1120
1089507;1122
1089508;1128
1089509;1129
1089510;1133
1089511;1139
1089512;1140
1089513;1150
1089514;1156
1089515;1160
1089516;1162
1089517;1165
1089519;1175
1089520;1176
1089521;1179
1089522;1183
1089523;1207
1089524;1212
1089525;1217
1089526;1227
1089527;1236
1089528;1263
1089529;1273
1089530;1280
1089532;1284
1089533;1325
1089534;1358
1089535;1371
1089536;1376
1089537;1399
1089538;1401
1089540;1423
1089541;1445
1089542;1462
1089543;1471
1089544;1513
1089545;1555
1089546;1599
1089547;1639
1089548;1677
1089549;1745
1089550;1758
1089551;1798
1089552;1801
1089553;1804
1089554;1816
1089555;1850
1089556;1851
1089557;1899
1089558;1902
1089559;1915
1089560;1983
1089561;1988
1089562;2005
1089563;2024
1089564;2035
1089565;2113
1089566;2116
1089567;2122
1089568;2131
1089569;2137
1089570;2156
1089571;2170
1089572;2237
1089573;2296
1089574;2338
1089575;2422
1089576;2431
1089577;2455
1089578;2491
1089579;2510
1089580;2589
1089581;2610
1089582;2632
1089583;2683
1089584;2697
1089585;2748
1089586;2751
1089587;2761
1089588;2828
1089589;2872
1089590;2887
1089591;2911
1089592;2969
1089593;2977
1089594;3122
1089595;3182
1089596;3190
1089597;3205
1089598;3209
1089599;3247
1089600;3260
1089601;3263
1089602;3269
1089603;3375
1089604;3377
1089605;3418
1089606;3439
1089607;3474
1089608;3570
1089609;3599
1089610;3663
1089611;3671
1089612;3678
1089613;3699
1089614;3737
1089615;3777
1089616;3787
1089617;3798
1089618;3811
1089619;3879
1089620;3897
1089621;3903
1089622;3904
1089623;3965
1089624;4016
1089625;4050
1089626;4054
1089627;4061
1089628;4105
1089629;4137
1089630;4142
1089631;4156
1089632;4193
1089633;4229
1089634;4291
1089635;4307
1089636;4320
1089637;4363
1089638;4367
1089639;4391
1089640;4404
1089641;4444
1089642;4496
1089643;4507
1089644;4522
1089645;4533
1089646;4537
1089647;4589
1089648;4617
1089649;4648
1089650;4674
1089651;4685
1089652;4726
1089653;4796
1089654;4841
1089655;4870
1089656;4929
1089657;4933
1089658;4992
1089659;5023
1089660;5071
1089661;5128
1089662;5141
1089663;5216
1089664;5248
1089665;5268
1089666;5292
1089667;5308
1089668;5414
1089669;5463
1089671;5501
1089672;5604
1089673;5654
1089674;5668
1089675;5744
1089676;5758
1089677;5759
1089678;5879
1089679;5899
1089680;5911
1089681;6041
1089682;6112
1089683;6126
1089684;6153
1089685;6196
1089686;6356
1089687;6369
1089688;6384
1089689;6450
1089690;6554
1089691;6578
1089692;6799
1089693;7335
1089697;52395
1090922;100000
1090923;100001
1090924;100002
1090925;100003
1090926;100007
1090927;100008
1090928;100011
1090929;100020
1090931;100021
1090932;100022
1090933;100027
1090934;100028
1090935;100039
1090936;100043
1090937;100045
1090938;100046
1090939;100047
1090940;100050
1090941;100065
1090942;100067
1090943;100072
1090944;100073
1090945;100076
1090946;100081
1090947;100087
1090948;100091
1090949;100092
1090950;100094
1090952;100095
1090953;100102
1090954;100105
1090955;100108
1090957;100113
1090958;100119
1090959;100124
1090960;100138
1090961;100141
1090962;100149
1090964;100153
1090965;100156
1090967;100157
1090968;100159
1090969;100163
1090971;100171
1090972;100189
1090973;100192
1090974;100197
1090975;100199
1090978;100200
1090979;100202
1090980;100205
1090981;100207
1090982;100209
1090983;100212
1090984;100214
1090985;100216
1090987;100218
1090988;100219
1090989;100224
1090990;100229
1090992;100230
1090993;100231
1090994;100234
1090995;100238
1090996;100241
1090997;100252
1090998;100257
1090999;100258
1091000;100271
1091001;100274
1091002;100275
1091003;100276
1091004;100277
1091005;100289
1091007;100297
1091008;100298
1091009;100299
1091010;100300
1091011;100303
1091012;100310
1091013;100314
1091014;100325
1091016;100333
1091017;100334
1091018;100337
1091019;100351
1091020;100356
1091021;100360
1091022;100361
1091024;100363
1091026;100367
1091027;100375
1091029;100376
1091030;100378
1091031;100392
1091034;100393
1091035;100394
1091036;100397
1091037;100409
1091038;100410
1091039;100412
1091040;100418
1091041;100423
1091042;100425
1091043;100431
1091044;100433
1091045;100434
1091046;100435
1091048;100447
1091049;100449
1091050;100450
1091052;100461
1091053;100462
1091054;100467
1091055;100472
1091056;100473
1091057;100478
1091058;100482
1091061;100493
1091062;100500
1091063;100509
1091064;100514
1091066;100516
1091067;100518
1091068;100524
1091069;100529
1091070;100539
1091071;100543
1091072;100546
1091073;100555
1091074;100558
1091077;100561
1091078;100568
1091079;100573
1091080;100574
1091081;100577
1091082;100582
1091084;100585
1091086;100586
1091087;100588
1091088;100594
1091089;100602
1091090;100603
1091091;100605
1091092;100608
1091093;100611
1091094;100618
1091095;100625
1091096;100626
1091097;100627
1091098;100630
1091099;100638
1091100;100646
1091101;100656
1091103;100665
1091104;100671
1091105;100672
1091106;100675
1091107;100681
1091110;100693
1091112;100696
1091113;100701
1091114;100709
1091115;100710
1091116;100713
1091117;100726
1091118;100738
1091119;100739
1091120;100745
1091121;100754
1091122;100756
1091123;100757
1091124;100762
1091125;100765
1091126;100767
1091127;100770
1091128;100785
1091129;100804
1091130;100805
1091131;100822
1091132;100827
1091133;100835
1091134;100848
1091135;100850
1091136;100851
1091137;100854
1091138;100855
1091139;100857
1091140;100863
1091141;100868
1091142;100872
1091143;100874
1091145;100876
1091146;100883
1091147;100889
1091148;100898
1091149;100902
1091150;100910
1091151;100916
1091152;100918
1091153;100921
1091154;100925
1091155;100926
1091156;100928
1091159;100929
1091160;100933
1091161;100940
1091162;100942
1091165;100944
1091166;100946
1091167;100948
1091168;100951
1091169;100953
1091170;100961
1091171;100963
1091172;100970
1091173;100979
1091174;100983
1091175;100984
1091176;100989
1091177;100992
1091178;101003
1091179;101004
1091182;101006
1091183;101009
1091184;101025
1091185;101036
1091186;101040
1091187;101041
1091188;101042
1091189;101043
1091190;101045
1091191;101057
1091192;101060
1091193;101063
1091194;101072
1091195;101073
1091196;101079
1091197;101084
1091198;101094
1091199;101098
1091200;101103
1091201;101107
1091202;101109
1091203;101113
1091204;101114
1091205;101120
1091206;101121
1091207;101139
1091208;101142
1091209;101146
1091210;101149
1091211;101155
1091212;101157
1091214;101161
1091215;101169
1091216;101183
1091217;101190
1091218;101193
1091219;101195
1091220;101197
1091221;101198
1091222;101201
1091223;101217
1091226;101221
1091228;101223
1091229;101238
1091230;101240
1091231;101249
1091232;101250
1091233;101251
1091234;101257
1091235;101259
1091238;101260
1091239;101264
1091240;101267
1091241;101271
1091242;101275
1091243;101278
1091245;101291
1091246;101293
1091247;101302
1091249;101305
1091250;101307
1091251;101308
1091252;101309
1091253;101316
1091255;101318
1091256;101323
1091258;101324
1091259;101330
1091260;101333
1091261;101338
1091263;101339
1091264;101343
1091265;101344
1091266;101345
1091269;101348
1091270;101354
1091272;101363
1091273;101367
1091275;101368
1091276;101370
1091277;101373
1091278;101375
1091279;101376
1091280;101381
1091281;101384
1091282;101389
1091283;101394
1091284;101401
1091285;101405
1091286;101415
1091287;101422
1091288;101423
1091289;101427
1091290;101428
1091291;101430
1091292;101436
1091293;101437
1091294;101440
1091295;101447
1091296;101448
1091297;101452
1091298;101462
1091299;101466
1091300;101468
1091301;101469
1091302;101476
1091303;101481
1091305;101485
1091306;101490
1091307;101491
1091308;101494
1091309;101495
1091310;101496
1091311;101500
1091312;101506
1091313;101507
1091314;101511
1091315;101512
1091316;101524
1091317;101530
1091318;101535
1091319;101536
1091320;101542
1091322;101549
1091323;101555
1091325;101562
1091326;101564
1091327;101567
1091328;101571
1091329;101574
1091330;101579
1091331;101581
1091332;101595
1091333;101645
1091334;101685
1091335;101702
1091336;101725
1091337;101824
1091338;101842
1091339;101845
1091340;101864
1091341;101903
1091342;101981
1091343;102000
1091344;102023
1091345;102141
1091346;102173
1091347;102199
1091348;102203
1091349;102242
1091350;102243
1091351;102254
1091352;102262
1091353;102335
1091354;102348
1091355;102351
1091356;102360
1091357;102380
1091358;102384
1091359;102386
1091360;102422
1091361;102495
1091362;102523
1091363;102572
1091364;102694
1091365;102706
1091366;102726
1091367;102767
1091368;102769
1091369;102806
1091370;102843
1091371;102854
1091372;102861
1091373;102869
1091374;102898
1091375;102956
1091376;103061
1091377;103264
1091378;103302
1091379;103305
1091380;103313
1091381;103342
1091382;103378
1091383;103388
1091384;103418
1091385;103427
1091386;103456
1091387;103471
1091388;103478
1091389;103533
1091390;103660
1091391;103688
1091392;103740
1091393;103763
1091394;103765
1091395;103799
1091396;103827
1091397;103893
1091398;103912
1091399;103917
1091400;103919
1091401;103926
1091402;104014
1091403;104043
1091404;104074
1091405;104116
1091406;104141
1091407;104223
1091409;104237
1091410;104268
1091411;104274
1091412;104329
1091413;104358
1091414;104503
1091415;104531
1091416;104592
1091417;104663
1091418;104698
1091419;104710
1091421;104722
1091422;104797
1091423;104798
1091424;104802
1091425;104880
1091426;104886
1091427;104895
1091428;104952
1091429;105023
1091430;105082
1091431;105107
1091432;105118
1091433;105121
1091434;105169
1091435;105172
1091436;105184
1091437;105195
1091438;105205
1091439;105266
1091440;105282
1091441;105283
1091442;105317
1091443;105331
1091444;105351
1091445;105372
1091446;105375
1091447;105396
1091448;105402
1091449;105407
1091450;105424
1091451;105432
1091452;105439
1091453;105521
1091454;105529
1091455;105629
1091456;105729
1091457;105731
1091458;105755
1091459;105783
1091460;105832
1091462;105833
1091463;105909
1091464;105914
1091465;105915
1091466;105926
1091467;105933
1091468;106007
1091469;106018
1091470;106026
1091471;106083
1091472;106100
1091473;106139
1091474;106197
1091475;106212
1091476;106252
1091477;106273
1091478;106288
1091479;106336
1091480;106338
1091481;106346
1091482;106378
1091483;106387
1091484;106412
1091485;106493
1091486;106513
1091487;106517
1091488;106545
1091489;106599
1091490;106635
1091491;106642
1091492;106655
1091493;106675
1091494;106688
1091495;106738
1091496;106762
1091498;106782
1091499;106793
1091500;106805
1091501;106824
1091502;106836
1091503;106837
1091504;106850
1091505;106902
1091506;106914
1091507;106932
1091508;106953
1091509;106976
1091510;106988
1091511;107038
1091512;107081
1091513;107084
1091514;107087
1091515;107109
1091516;107111
1091517;107210
1091518;107238
1091519;107268
1091520;107278
1091521;107281
1091522;107300
1091523;107309
1091524;107401
1091525;107452
1091526;107505
1091527;107551
1091528;107561
1091529;107564
1091530;107575
1091531;107777
1091532;107802
1091533;107908
1091534;107923
1091535;107924
1091536;107931
1091537;107980
1091538;108004
1091539;108044
1091540;108104
1091541;108121
1091542;108287
1091543;108300
1091544;108326
1091545;108377
1091546;108412
1091547;108454
1091548;108456
1091549;108461
1091550;108465
1091551;108472
1091552;108493
1091553;108522
1091554;108523
1091555;108524
1091556;108609
1091557;108620
1091558;108646
1091559;108723
1091560;108736
1091561;108750
1091562;108781
1091563;108855
1091564;108857
1091565;108860
1091566;108882
1091567;108886
1091568;108897
1091569;108935
1091570;109016
1091571;109019
1091572;109119
1091573;109149
1091574;109155
1091575;109189
1091576;109194
1091577;109295
1091578;109323
1091579;109330
1091580;187472
1091581;188633
1091583;188821
1091585;188935
1091586;188973
1091589;189953
1091591;190236
1091594;190443
1091596;190566
1091598;190609
1091599;190734
1091600;191202
1091604;191593
1091606;191905
1091607;192130
1091608;192266
1091609;192357
1091610;192870
1091611;193300
1091614;193641
1091615;194040
1091616;194091
1091617;194295
1091618;194603
1091621;195078
1091622;195785
1091624;195952
1091626;196407
1091628;196932
1091629;197352
1091630;197596
1091631;197843
1091632;197905
1091635;198285
1091636;198608
1091637;198672
1091638;198869
1091639;199338
1091642;199474
1091643;199681
1091646;199889
1091647;199960
1220936;199999
1305872;200000
1305875;200002
1305876;200004
1305877;200005
1305880;200007
1305881;200011
1305882;200015
1305883;200025
1305884;200026
1305886;200028
1305887;200030
1305888;200033
1305889;200036
1305890;200037
1305892;200041
1305894;200043
1305895;200044
1305896;200046
1305897;200047
1305899;200051
1305900;200054
1305902;200055
1305903;200065
1305905;200066
1305906;200067
1305907;200070
1305908;200072
1305909;200075
1305910;200076
1305911;200078
1305912;200081
1305913;200083
1305914;200084
1305916;200086
1305917;200092
1305919;200095
1305920;200096
1305921;200101
1305922;200104
1305923;200108
1305925;200109
1305927;200110
1305928;200112
1305929;200118
1305930;200120
1305931;200121
1305932;200122
1305934;200129
1305935;200131
1305937;200132
1305940;200133
1305941;200135
1305942;200136
1305943;200138
1305944;200143
1305945;200148
1305946;200150
1305947;200152
1305948;200154
1305950;200155
1305951;200156
1305952;200157
1305954;200158
1305955;200160
1305956;200161
1305957;200165
1305958;200167
1305959;200171
1305962;200172
1305963;200173
1305964;200174
1305966;200175
1305967;200177
1305968;200178
1305969;200180
1305970;200182
1305972;200184
1305973;200186
1305974;200187
1305975;200190
1305976;200193
1305977;200194
1305978;200196
1305980;200201
1305981;200210
1305982;200211
1305985;200212
1305986;200216
1305987;200217
1305988;200218
1305989;200219
1305990;200223
1305991;200226
1305992;200227
1305993;200230
1305994;200233
1305995;200234
1305996;200236
1305997;200237
1305998;200239
1306000;200240
1306002;200241
1306007;200242
1306008;200246
1306009;200247
1306010;200250
1306011;200252
1306012;200253
1306014;200254
1306015;200259
1306016;200261
1306017;200263
1306020;200264
1306021;200265
1306022;200268
1306023;200270
1306026;200273
1306027;200276
1306028;200277
1306029;200278
1306030;200281
1306031;200283
1306032;200284
1306033;200289
1306034;200290
1306035;200291
1306036;200292
1306037;200296
1306038;200297
1306039;200298
1306040;200301
1306042;200307
1306043;200308
1306044;200312
1306045;200315
1306046;200318
1306048;200320
1306050;200321
1306051;200322
1306052;200323
1306053;200330
1306054;200331
1306055;200333
1306056;200334
1306057;200335
1306058;200339
1306059;200340
1306060;200341
1306061;200344
1306063;200346
1306064;200350
1306066;200351
1306067;200352
1306068;200353
1306069;200357
1306070;200358
1306072;200360
1306073;200364
1306074;200366
1306075;200367
1306076;200372
1306077;200375
1306080;200377
1306081;200378
1306082;200379
1306083;200380
1306084;200382
1306085;200384
1306088;200386
1306089;200387
1306090;200388
1306092;200389
1306093;200391
1306094;200392
1306095;200393
1306097;200396
1306099;200397
1306100;200401
1306102;200402
1306103;200405
1306104;200407
1306105;200413
1306106;200418
1306107;200419
1306109;200420
1306110;200421
1306111;200422
1306112;200423
1306115;200424
1306117;200427
1306118;200432
1306119;200452
1306122;200458
1306123;200472
1306124;200478
1306125;200495
1306126;200508
1306127;200509
1306128;200518
1306129;200522
1306130;200541
1306131;200552
1306132;200572
1306133;200573
1306134;200583
1306135;200585
1306136;200617
1306137;200624
1306138;200627
1306139;200631
1306140;200639
1306141;200643
1306142;200647
1306143;200657
1306144;200658
1306145;200666
1306146;200678
1306147;200706
1306148;200730
1306149;200739
1306150;200753
1306151;200762
1306152;200768
1306153;200780
1306154;200794
1306155;200795
1306156;200799
1306157;200839
1306158;200842
1306159;200844
1306160;200851
1306161;200860
1306162;200861
1306163;200873
1306165;200877
1306166;200883
1306167;200885
1306168;200887
1306169;200893
1306170;200895
1306173;200898
1306174;200901
1306175;200903
1306176;200910
1306178;200914
1306179;200919
1306180;200930
1306181;200933
1306182;200935
1306183;200936
1306184;200941
1306185;200952
1306186;200962
1306187;200963
1306188;200966
1306189;200968
1306190;200971
1306191;200972
1306192;200984
1306193;200989
1306194;200991
1306195;200992
1306196;200999
1306197;201006
1306198;201009
1306199;201016
1306200;201031
1306201;201044
1306202;201047
1306203;201049
1306204;201053
1306206;201068
1306207;201079
1306208;201088
1306209;201101
1306210;201110
1306211;201113
1306212;201122
1306213;201130
1306214;201137
1306216;201139
1306217;201150
1306218;201151
1306220;201154
1306221;201160
1306222;201163
1306223;201174
1306224;201177
1306225;201178
1306226;201183
1306228;201194
1306229;201195
1306231;201197
1306232;201198
1306233;201202
1306234;201203
1306235;201207
1306236;201208
1306238;201211
1306241;201212
1306242;201216
1306243;201217
1306248;201219
1306251;201220
1306253;201221
1306256;201222
1306262;201223
1306265;201224
1306269;201225
1306279;201226
1306286;201227
1306291;201228
1306296;201229
1306300;201230
1306309;201231
1306321;201232
1306329;201233
1306331;201234
1306335;201235
1306341;201236
1306349;201237
1306352;201239
1306355;201240
1306358;201241
1306359;201242
1306362;201243
1306363;201244
1306365;201245
1306369;201246
1306372;201247
1306380;201248
1306391;201249
1306393;201250
1306394;201258
1306395;201275
1306396;201304
1306397;201308
1306398;201328
1306399;201332
1306400;201348
1306401;201372
1306402;201387
1306403;201392
1306404;201418
1306413;201424
1306414;201427
1306415;201441
1306416;201455
1306417;201464
1306418;201478
1306419;201479
1306420;201513
1306421;201514
1306422;201555
1306423;201561
1306424;201573
1306425;201588
1306426;201601
1306427;201621
1306428;201625
1306429;201630
1306431;201632
1306432;201639
1306433;201644
1306434;201655
1306435;201667
1306436;201708
1306437;201765
1306438;201776
1306439;201794
1306440;201800
1306441;201803
1306444;201811
1306445;201817
1306446;201820
1306447;201853
1306449;201866
1306450;201869
1306451;201881
1306452;201919
1306453;201961
1306454;201965
1306455;201973
1306456;201974
1306457;201988
1306458;201996
1306459;202003
1306460;202013
1306461;202027
1306467;202047
1306468;202059
1306469;202078
1306470;202087
1306471;202115
1306478;202126
1306479;202140
1306480;202147
1306481;202157
1306482;202171
1306483;202185
1306484;202208
1306485;202216
1306486;202223
1306487;202227
1306488;202229
1306490;202230
1306491;202262
1306492;202265
1306493;202270
1306494;202283
1306500;202286
1306501;202293
1306502;202294
1306503;202339
1306504;202366
1306505;202384
1306506;202389
1306507;202396
1306508;202405
1306509;202408
1306510;202427
1306511;202471
1306512;202476
1306513;202503
1306514;202511
1306515;202516
1306516;202536
1306517;202595
1306518;202600
1306519;202602
1306520;202613
1306521;202616
1306522;202620
1306523;202627
1306524;202628
1306525;202630
1306526;202643
1306527;202675
1306528;202725
1306529;202735
1306530;202745
1306531;202769
1306532;202778
1306533;202782
1306534;202787
1306535;202805
1306536;202862
1306537;202878
1306538;202881
1306540;202886
1306541;202888
1306542;202902
1306543;202933
1306544;202939
1306545;202942
1306546;202945
1306547;202956
1306548;202966
1306549;202989
1306556;203024
1306557;203049
1306558;203052
1306559;203062
1306560;203063
1306561;203079
1306562;203106
1306563;203110
1306564;203113
1306565;203115
1306566;203124
1306567;203165
1306568;203181
1306569;203185
1306570;203198
1306571;203206
1306572;203214
1306573;203217
1306574;203241
1306575;203247
1306576;203248
1306577;203252
1306578;203258
1306579;203268
1306580;203277
1306581;203303
1306582;203313
1306583;203315
1306584;203320
1306585;203334
1306586;203335
1306587;203347
1306588;203355
1306589;203357
1306590;203358
1306593;203362
1306594;203365
1306595;203393
1306596;203404
1306597;203412
1306598;203430
1306599;203433
1306600;203435
1306602;203448
1306603;203457
1306604;203468
1306605;203483
1306606;203486
1306608;203544
1306609;203562
1306610;203587
1306617;203621
1306618;203658
1306619;203659
1306620;203677
1306621;203694
1306622;203699
1306623;203709
1306624;203729
1306625;203741
1306626;203747
1306627;203755
1306628;203760
1306629;203761
1306630;203763
1306631;203770
1306632;203777
1306633;203778
1306634;203797
1306635;203804
1306636;203817
1306637;203818
1306638;203821
1306639;203840
1306640;203844
1306641;203848
1306642;203872
1306643;203876
1306644;203900
1306645;203908
1306646;203933
1306647;203956
1306648;203976
1306649;203981
1306650;203995
1306651;204002
1306652;204010
1306653;204033
1306654;204044
1306655;204049
1306660;204059
1306661;204060
1306662;204065
1306663;204075
1306664;204110
1306666;204114
1306667;204121
1306668;204124
1306669;204135
1306670;204138
1306671;204140
1306672;204152
1306673;204165
1306674;204173
1306675;204190
1306676;204198
1306677;204199
1306678;204215
1306679;204222
1306680;204227
1306681;204243
1306682;204251
1306683;204270
1306684;204272
1306686;204284
1306687;204297
1306688;204300
1306689;204315
1306690;204324
1306696;204329
1306697;204334
1306698;204340
1306699;204355
1306701;204356
1306702;204359
1306703;204360
1306704;204369
1306705;204389
1306706;204391
1306707;204398
1306708;204402
1306709;204403
1306710;204415
1306718;204419
1306719;204422
1306720;204425
1306721;204428
1306722;204443
1306723;204453
1306724;204474
1306725;204514
1306726;204529
1306727;204532
1306728;204534
1306729;204537
1306730;204554
1306731;204556
1306732;204576
1306733;204577
1306735;204582
1306736;204603
1306737;204615
1306738;204617
1306739;204625
1306740;204632
1306741;204635
1306742;204654
1306743;204666
1306744;204667
1306745;204669
1306746;204679
1306747;204694
1306748;204709
1306750;204722
1306751;204727
1306752;204729
1306753;204740
1306754;204741
1306755;204742
1306756;204745
1306757;204750
1306758;204759
1306759;204760
1306760;204777
1306761;204803
1306762;204813
1306763;204827
1306764;204832
1306765;204848
1306766;204857
1306767;204863
1306768;204881
1306769;204887
1306770;204890
1306771;204907
1306772;204925
1306773;204927
1306774;204933
1306775;204939
1306776;204941
1306777;204946
1306779;204954
1306780;204972
1306781;204975
1306782;204990
1306783;205004
1306784;205008
1306785;205022
1306786;205023
1306787;205039
1306790;205068
1306791;205081
1306792;205118
1306793;205126
1306794;205129
1306795;205136
1306796;205168
1306797;205190
1306798;205196
1306799;205201
1306800;205216
1306801;205228
1306805;205257
1306806;205259
1306807;205276
1306808;205277
1306809;205286
1306810;205324
1306811;205329
1306812;205337
1306813;205338
1306814;205351
1306815;205363
1306816;205385
1306817;205387
1306818;205395
1306820;205407
1306821;205408
1306822;205447
1306823;205450
1306824;205456
1306825;205467
1306826;205482
1306827;205483
1306828;205552
1306829;205601
1306830;205603
1306831;205651
1306832;205653
1306833;205659
1306834;205695
1306835;205731
1306836;205740
1306837;205752
1306838;205762
1306839;205763
1306840;205779
1306841;205786
1306842;205804
1306843;205833
1306844;205860
1306849;205938
1306850;205967
1306851;205975
1306852;205988
1306853;206036
1306854;206074
1306855;206155
1306857;206162
1306858;206167
1306859;206182
1306860;206202
1306861;206252
1306862;206268
1306863;206360
1306864;206369
1306865;206396
1306866;206406
1306867;206420
1306868;206427
1306869;206439
1306875;206442
1306876;206446
1306877;206451
1306878;206494
1306879;206512
1306880;206523
1306881;206533
1306883;206541
1306884;206562
1306885;206586
1306886;206591
1306887;206620
1306888;206630
1306889;206638
1306892;206648
1306893;206655
1306894;206660
1306895;206662
1306896;206670
1306897;206703
1306898;206720
1306904;206752
1306905;206769
1306906;206791
1306907;206793
1306908;206799
1306909;206825
1306910;206827
1306912;206828
1306913;206847
1306919;206856
1306920;206871
1306921;206886
1306922;206891
1306923;206921
1306925;206934
1306926;206963
1306927;206971
1306928;207006
1306929;207027
1306930;207038
1306931;207150
1306932;207159
1306933;207194
1306934;207201
1306935;207257
1306936;207306
1306937;207317
1306938;207324
1306939;207358
1306940;207440
1306941;207450
1306942;207469
1306943;207471
1306944;207482
